Elalto      2015         1       2050    12   Elalto     60     0    s    1.053     0    0    0.00 0.04828  3  PanHid   panama
            0            40      60
            0.0026       0.137   0.8604
            1.053        1.053   1.053
mendre      2015         1       2050    12   mendre     19.8   0    s    0.500     0    0    0.00 0.04828  1  PanHid   panama
pedrg1      2015         1       2050    12   pedrg1     20     0    s    0.600     0    0    0.00 0.04828  1  PanHid   panama
pedrg2      2015         1       2050    12   pedrg2     13     0    s    0.330     0    0    0.00 0.04828  1  PanHid   panama
ch0712      2015         1       2050    12   ch0712     34.5   0    s    0.270     0    0    0.00 0.04828  1  PanHid   panama  /* otras pequeñas */
baitun      2015         1       2050    12   baitun     86     0    s    2.093     0    0    0.00 0.04828  1  PanHid   panama
bafrio      2015         1       2050    12   bafrio     56     0    s    0.560     0    0    0.00 0.04828  1  PanHid   panama
burica      2015         1       2050    12   burica     50     0    s    0.800     0    0    0.00 0.04828  1  PanHid   panama
tabII       2015         1       2050    12   tabII      34.5   0    s    0.274     0    0    0.00 0.04828  1  PanHid   panama

findato

/*          TERMICAS        */
datterm
/* Nombre      AnoI    MesI      AnoF    MesF        Sort        Pmax   Pmin Tipo Cesp      Cvnc   Tind     Np   Prop*11  Barra */
/*          COLOMBIA   */     
bquill3     2015    1         2050    12          bquill3      8.00  0    s    10.4846    11.95  0.15445  3    gecelca  colomb1
            0.0000    6.9043     8.00
            0.0770    0.5655     0.3575
            11.800    11.800     11.800
bquil3A     2015    1         2050    12          bquill3     20.00  0    s    10.4846    11.95  0.15445  3    gecelca  colomb1
            0.0000    17.2622    20.00
            0.0770    0.5655     0.3575
            10.480    10.480     10.480
bquil3B     2015    1         2050    12          bquill3     32.00  0    s    10.4846    11.95  0.15445  3    gecelca  colomb1
            0.0000    27.6173    32.00
            0.0770    0.5655     0.3575
            11.800    11.800     11.800
bquill4     2015    1         2050    12          bquill4      8.00  0    s    11.8308    11.95  0.17713  3    gecelca  colomb1
            0.0000    5.9559       8.00
            0.0650    0.4387     0.4963
            11.830    11.830     11.830
bquil4A     2015    1         2050    12          bquill4     20.00  0    s    11.8308    11.95  0.17713  3    gecelca  colomb1
            0.0000   14.8881      20.00
            0.0650    0.4387     0.4963
            11.830    11.830     11.830
bquil4B     2015    1         2050    12          bquill4     32.00  0    s    11.8308    11.95  0.17713  3    gecelca  colomb1
            0.0000   23.8209      32.00
            0.0650    0.4387     0.4963
            11.830    11.830     11.830

/* ------------------------------------------------------------------------------------------------------------------------ */
/* ------------------------------------------------ SIMULACION CARTAGENA -------------------------------------------------- */
/* ------------------------------------------------------------------------------------------------------------------------ */
ctgena1     2015    1         2018    12          ctgena1     56.00  0    s    14.4046    15.23  0.164    1    emgesa   colomb1
ctgena1     2019    1         2019    12          ctgena1     56.00  0    s    14.4046    15.23  0.213    1    emgesa   colomb1
ctgena1     2020    1         2020    12          ctgena1     56.00  0    s    14.4050    15.23  0.053    1    emgesa   colomb1
ctgena1     2021    1         2021    12          ctgena1     56.00  0    s    14.5235    15.23  0.053    1    emgesa   colomb1
ctgena1     2022    1         2022    12          ctgena1     56.00  0    s    13.6511    15.23  0.08529    1    emgesa   colomb1
ctgena1     2023    1         2023    12          ctgena1     56.00  0    s    13.7701    15.23  0.08894    1    emgesa   colomb1
ctgena1     2024    1         2024    12          ctgena1     56.00  0    s    13.8890    15.23  0.08873    1    emgesa   colomb1
ctgena1     2025    1         2025    12          ctgena1     56.00  0    s    14.0080    15.23  0.08529    1    emgesa   colomb1
ctgena1     2026    1         2026    12          ctgena1     56.00  0    s    15.1184    15.23  0.08529    1    emgesa   colomb1
ctgena1     2027    1         2027    12          ctgena1     56.00  0    s    15.2373    15.23  0.053    1    emgesa   colomb1
ctgena1     2028    1         2028    12          ctgena1     56.00  0    s    15.3563    15.23  0.053    1    emgesa   colomb1
ctgena1     2029    1         2029    12          ctgena1     56.00  0    s    15.4753    15.23  0.053    1    emgesa   colomb1
ctgena1     2030    1         2030    12          ctgena1     56.00  0    s    15.5943    15.23  0.053    1    emgesa   colomb1
ctgena1     2031    1         2031    12          ctgena1     56.00  0    s    15.7132    15.23  0.053    1    emgesa   colomb1
ctgena1     2032    1         2032    12          ctgena1     56.00  0    s    15.8322    15.23  0.053    1    emgesa   colomb1
ctgena1     2033    1         2033    12          ctgena1     56.00  0    s    15.9512    15.23  0.053    1    emgesa   colomb1
ctgena1     2034    1         2034    12          ctgena1     56.00  0    s    16.0701    15.23  0.053    1    emgesa   colomb1
ctgena1     2035    1         2035    12          ctgena1     56.00  0    s    16.1891    15.23  0.053    1    emgesa   colomb1
ctgena1     2036    1         2036    12          ctgena1     56.00  0    s    16.3081    15.23  0.053    1    emgesa   colomb1
ctgena1     2037    1         2037    12          ctgena1     56.00  0    s    16.4270    15.23  0.053    1    emgesa   colomb1
ctgena1     2038    1         2038    12          ctgena1     56.00  0    s    16.5460    15.23  0.053    1    emgesa   colomb1
ctgena1     2039    1         2039    12          ctgena1     56.00  0    s    16.6650    15.23  0.053    1    emgesa   colomb1
ctgena1     2040    1         2050    12          ctgena1     56.00  0    s    16.7840    15.23  0.053    1    emgesa   colomb1

ctgen1A     2015    1         2050    12          ctgen1A     0.001  0    s    14.4050    11.95  0.443    1    emgctg   colomb1
ctgen1B     2015    1         2050    12          ctgen1B     0.001  0    s    14.4050    11.95  0.443    1    emgctg   colomb1

ctgena2     2015    1         2018    12          ctgena2     62.00  0    s    13.6880    15.23  0.164    1    emgesa   colomb1
ctgena2     2019    1         2019    12          ctgena2     62.00  0    s    13.6880    15.23  0.213    1    emgesa   colomb1
ctgena2     2020    1         2020    12          ctgena2     62.00  0    s    13.6880    15.23  0.070    1    emgesa   colomb1
ctgena2     2021    1         2021    12          ctgena2     62.00  0    s    13.8069    15.23  0.070    1    emgesa   colomb1
ctgena2     2022    1         2022    12          ctgena2     62.00  0    s    13.9259    15.23  0.05744    1    emgesa   colomb1
ctgena2     2023    1         2023    12          ctgena2     62.00  0    s    14.0449    15.23  0.06018    1    emgesa   colomb1
ctgena2     2024    1         2024    12          ctgena2     62.00  0    s    14.1638    15.23  0.06004    1    emgesa   colomb1
ctgena2     2025    1         2025    12          ctgena2     62.00  0    s    14.2828    15.23  0.05744    1    emgesa   colomb1
ctgena2     2026    1         2026    12          ctgena2     62.00  0    s    14.4018    15.23  0.06018    1    emgesa   colomb1
ctgena2     2027    1         2027    12          ctgena2     62.00  0    s    14.5208    15.23  0.070    1    emgesa   colomb1
ctgena2     2028    1         2028    12          ctgena2     62.00  0    s    14.6397    15.23  0.070    1    emgesa   colomb1
ctgena2     2029    1         2029    12          ctgena2     62.00  0    s    14.7587    15.23  0.070    1    emgesa   colomb1
ctgena2     2030    1         2030    12          ctgena2     62.00  0    s    14.8777    15.23  0.070    1    emgesa   colomb1
ctgena2     2031    1         2031    12          ctgena2     62.00  0    s    14.9966    15.23  0.070    1    emgesa   colomb1
ctgena2     2032    1         2032    12          ctgena2     62.00  0    s    15.1156    15.23  0.070    1    emgesa   colomb1
ctgena2     2033    1         2033    12          ctgena2     62.00  0    s    15.2346    15.23  0.070    1    emgesa   colomb1
ctgena2     2034    1         2034    12          ctgena2     62.00  0    s    15.3535    15.23  0.070    1    emgesa   colomb1
ctgena2     2035    1         2035    12          ctgena2     62.00  0    s    15.4725    15.23  0.070    1    emgesa   colomb1
ctgena2     2036    1         2036    12          ctgena2     62.00  0    s    15.5915    15.23  0.070    1    emgesa   colomb1
ctgena2     2037    1         2037    12          ctgena2     62.00  0    s    15.7105    15.23  0.070    1    emgesa   colomb1
ctgena2     2038    1         2038    12          ctgena2     62.00  0    s    15.8294    15.23  0.070    1    emgesa   colomb1
ctgena2     2039    1         2039    12          ctgena2     62.00  0    s    15.9484    15.23  0.070    1    emgesa   colomb1
ctgena2     2040    1         2050    12          ctgena2     62.00  0    s    16.0674    15.23  0.070    1    emgesa   colomb1

ctgen2A     2015    1         2050    12          ctgen2A     0.001  0    s    14.4050    11.95  0.443    1    emgctg   colomb1
ctgen2B     2015    1         2050    12          ctgen2B     0.001  0    s    14.4050    11.95  0.443    1    emgctg   colomb1

ctgena3     2015    1         2018    12          ctgena3     66.00  0    s    13.6880    15.23  0.164    1    emgesa   colomb1
ctgena3     2019    1         2019    12          ctgena3     66.00  0    s    13.6880    15.23  0.213    1    emgesa   colomb1
ctgena3     2020    1         2020    12          ctgena3     66.00  0    s    13.6880    15.23  0.053    1    emgesa   colomb1
ctgena3     2021    1         2021    12          ctgena3     66.00  0    s    13.8069    15.23  0.053    1    emgesa   colomb1
ctgena3     2022    1         2022    12          ctgena3     66.00  0    s    13.9259    15.23  0.07838    1    emgesa   colomb1
ctgena3     2023    1         2023    12          ctgena3     66.00  0    s    14.0449    15.23  0.07564    1    emgesa   colomb1
ctgena3     2024    1         2024    12          ctgena3     66.00  0    s    14.1638    15.23  0.07547    1    emgesa   colomb1
ctgena3     2025    1         2025    12          ctgena3     66.00  0    s    14.2828    15.23  0.07290    1    emgesa   colomb1
ctgena3     2026    1         2026    12          ctgena3     66.00  0    s    14.4018    15.23  0.07290    1    emgesa   colomb1
ctgena3     2027    1         2027    12          ctgena3     66.00  0    s    14.5208    15.23  0.053    1    emgesa   colomb1
ctgena3     2028    1         2028    12          ctgena3     66.00  0    s    14.6397    15.23  0.053    1    emgesa   colomb1
ctgena3     2029    1         2029    12          ctgena3     66.00  0    s    14.7587    15.23  0.053    1    emgesa   colomb1
ctgena3     2030    1         2030    12          ctgena3     66.00  0    s    14.8777    15.23  0.053    1    emgesa   colomb1
ctgena3     2031    1         2031    12          ctgena3     66.00  0    s    14.9966    15.23  0.053    1    emgesa   colomb1
ctgena3     2032    1         2032    12          ctgena3     66.00  0    s    15.1156    15.23  0.053    1    emgesa   colomb1
ctgena3     2033    1         2033    12          ctgena3     66.00  0    s    15.2346    15.23  0.053    1    emgesa   colomb1
ctgena3     2034    1         2034    12          ctgena3     66.00  0    s    15.3535    15.23  0.053    1    emgesa   colomb1
ctgena3     2035    1         2035    12          ctgena3     66.00  0    s    15.4725    15.23  0.053    1    emgesa   colomb1
ctgena3     2036    1         2036    12          ctgena3     66.00  0    s    15.5915    15.23  0.053    1    emgesa   colomb1
ctgena3     2037    1         2037    12          ctgena3     66.00  0    s    15.7105    15.23  0.053    1    emgesa   colomb1
ctgena3     2038    1         2038    12          ctgena3     66.00  0    s    15.8294    15.23  0.053    1    emgesa   colomb1
ctgena3     2039    1         2039    12          ctgena3     66.00  0    s    15.9484    15.23  0.053    1    emgesa   colomb1
ctgena3     2040    1         2050    12          ctgena3     66.00  0    s    16.0674    15.23  0.053    1    emgesa   colomb1

ctgen3A     2015    1         2050    12          ctgen3A     0.001  0    s    14.4050    11.95  0.443    1    emgctg   colomb1
ctgen3B     2015    1         2050    12          ctgen3B     0.001  0    s    14.4050    11.95  0.443    1    emgctg   colomb1
/* ------------------------------------------------------------------------------------------------------------------------ */
/* ------------------------------------------------ FINAL DE LA SIMUALCION ------------------------------------------------ */
/* ------------------------------------------------------------------------------------------------------------------------ */

flores1     2015    1         2050    12          flores1     128    0    s   7.3505     10.93  0.10046   3    gecelca  colomb1  /* Act Efi 7.3752 a 7.772 e IHF de 0.0720 a 0.0727 */
            0.0000     73.63      128.0
            0.0886    0.0279     0.8835
            7.3505    7.3505     7.3505
flor1cb     2015    1         2050    12          flores1     32     0    s   7.3505     10.93  0.10046   3    gecelca  colomb1  /* Act Efi 7.3752 a 7.772 e IHF de 0.0720 a 0.0727 */
            0.0000     18.41      32.00
            0.0886    0.0279     0.8835
            7.3505    7.3505     7.3505
palenq3     2015    1         2050    12          palenq3     1.62   0    s    14.31     10.93  0.0067   1    otros    colomb1
palen3A     2015    1         2050    12          palenq3     4.88   0    s    14.31     10.93  0.0067   1    otros    colomb1
palen3B     2015    1         2050    12          palenq3     6.5    0    s    14.31     10.93  0.0067   1    otros    colomb1

/*          TEBSA CON GENERACION DE SEGURIDAD   */
tebsa       2015    1         2050    12          tebsa       350    0    s    0.00        0.00   0.03812  1    corelca  colomb1
tebsacb     2015    1         2050    12          tebsa       441    0    s    7.2131      10.93  0.03812  1    corelca  colomb1  /* Act. pot de 440 a 441, Efi de 7.8 a 7.2678  */

termebr     2015    1         2023    11          termebr    0.001   0    s   8.0091    10.93  0.2000   1    Oleollano   colomb1 /* Subastas 2022-2023 */
termebr     2023   12         2050    12          termebr    19.40   0    s   8.0091    10.93  0.2000   3    Oleollano   colomb1 /* Subastas 2022-2023 */
            0.0000      5.00      19.40
            0.1000    0.1347     0.7653
            8.0091    8.0091     8.0091
termopr     2015    1         2023    11          termopr    0.001   0    s   8.0091    10.93  0.2000   1     Oleollano   colomb1 /* Subastas 2022-2023 */
termopr     2023   12         2050    12          termopr    19.40   0    s   8.0091    10.93  0.2000   3     Oleollano   colomb1 /* Subastas 2022-2023 */
            0.0000      5.00      19.40
            0.1000    0.1347     0.7653
            8.0091    8.0091     8.0091
tdorada     2015    1         2050    12          tdorada    44.00   0    s   10.255    10.93  0.2000   3    epm      colomb1  /* Se mantiene como tdorada */
            0.0000   11.4765      44.00
            0.1004    0.1347     0.7649
            10.255    10.255     10.255
tsierra     2015    1         2050    12          tsierra     321.67  0    s  6.78527   10.93  0.15846   3   epm      colomb1
            0.0000    216.34     321.67
            0.0378    0.3685     0.5937
            6.78527   6.78527    6.78527
tsierrb     2015    1         2050    12          tsierra      31.33  0    s  6.78527   10.93  0.15846   3   epm      colomb1  /* la central usa el 20% del tiempo Gas */
            0.0000    21.0715      31.33
            0.0378    0.3685     0.5937
            6.78527   6.78527    6.78527
merilec     2015    1         2050    12          merilec     21.12  0    s    9.7655    10.93  0.02094   3    merilec  colomb1
            0.0000     15.46      21.12
            0.0198    0.0043     0.9759
            9.7655    9.7655     9.7655
merileA     2015    1         2050    12          merilec     62.38  0    s    9.7655    10.93  0.02094   3    merilec  colomb1
            0.0000     45.65      62.38
            0.0198    0.0043     0.9759
            9.7655    9.7655     9.7655
merileB     2015    1         2050    12          merilec     83.5   0    s    9.7655    10.93  0.02094   3   merilec  colomb1
            0.0000     61.11      83.50
            0.0198    0.0043     0.9759
            9.7655    9.7655     9.7655
emcali      2015    1         2050    12          emcali     170.00  0    s    7.4640    10.93  0.0595   1    otros    colomb1
emcalib     2015    1         2050    12          emcali      43.00  0    s    7.4640    10.93  0.0595   1    otros    colomb1  /* la central usa el 20% del tiempo Gas */
tcentro     2015    1         2022    11          tcentro    132.68  0    s    7.6331    10.93  0.24129  3    isagen   colomb1  /* sale en nov20 segun ISAGEN, no participó en Sub CxC  */
            0.0000     74.68     132.68
            0.0556    0.4248     0.5196
            7.6331    7.6331     7.6331
tcentro     2022   12         2050    12          tcentro    0.001   0    s    7.6331    10.93  0.24129   1    isagen   colomb1
candel1     2015    1         2022    11          candel1    157.00  0    s   10.2219    11.95  0.04242   3    candel1  colomb1
            0.0000     75.36     157.00
            0.0419    0.0010     0.9571
           10.2219   10.2219    10.2219
candel1     2022   12         2050    12          candel1     0.001  0    s   10.2219    11.95  0.04242   1    candel1  colomb1  /* Cierre Ciclo Subasta CxC */
candel2     2015    1         2022    11          candel2    157.00  0    s   10.2165    11.95  0.04902   3    candel2  colomb1
            0.0000     75.36     157.00
            0.0485    0.0010     0.9505
           10.2165   10.2165    10.2165
candel2     2022   12         2050    12          candel2     0.001  0    s   10.2165    11.95  0.04902   1    candel2  colomb1  /* Cierre Ciclo Subasta CxC */
ccandel     2015    1         2022    11          ccandel     0.001  0    s    6.6850    11.95  0.05000   1    ccandel  colomb1
ccandel     2022   12         2050    12          ccandel    555.00  0    s    6.6850    11.95  0.05000   3    ccandel  colomb1  /* Cierre Ciclo Subasta CxC */
            0.0000    266.83     555.00
            0.0419    0.0156     0.9425
            6.6850    6.6850     6.6850
proele1     2015    1         2050    12          proele1     5.62   0    s    8.1666    10.93  0.07887  3    otros    colomb1
            0.0000      2.86       5.62
            0.0773    0.0032     0.9195
            8.1666    8.1666     8.1666
proel1A     2015    1         2050    12          proele1     16.88  0    s    7.9419    10.93  0.07887  3    otros    colomb1
            0.0000     8.488      16.88
            0.0773    0.0032     0.9195
            7.9419    7.9419     7.9419
proel1B     2015    1         2050    12          proele1     22.5   0    s    7.9419    10.93  0.07887  3    otros    colomb1
            0.0000    11.313      22.50
            0.0773    0.0032     0.9195
            7.9419    7.9419     7.9419
proele2     2015    1         2050    12          proele2     5.62   0    s    7.9419    10.93  0.13138  3    otros    colomb1
            0.0000      2.45       5.62
            0.1293    0.0036     0.8670
            7.9419    7.9419     7.9419
proel2A     2015    1         2050    12          proele2     16.88  0    s    7.9419    10.93  0.13138  3    otros    colomb1
            0.0000      7.35      16.88
            0.1293    0.0036     0.8670
            7.9419    7.9419     7.9419
proel2B     2015    1         2050    12          proele2     22.5   0    s    7.9419    10.93  0.13138  3    otros    colomb1
            0.0000      9.80      22.50
            0.1293    0.0036     0.8670
            7.9419    7.9419     7.9419
tvalle2     2015    1        2050    12          tvalle2     94.11  0    s     6.68120   10.93  0.05655   3    otros    colomb1  /* Subasta CxC 2022-2023 */
            0.0000     57.65      94.11
            0.0452    0.0293     0.9255
            6.68120   6.68120    6.68120
tval2cb     2015    1         2050    12          tvalle2   145.00   0    s    6.68120   10.93  0.05655   3    otros    colomb1  /* Subasta CxC 2022-2023 */
            0.0000    88.831     145.00
            0.0452    0.0293     0.9255
            6.68120   6.68120    6.68120
yopal2      2015    1         2022    11          yopal2      3.75   0    s    12.0234    10.93  0.16448   3    otros    colomb1
            0.0000      2.04     3.7500
            0.1621    0.0053     0.8326
           12.0234   12.0234    12.0234
yopal2      2022   12         2050    12          yopal2     0.001   0    s    12.0234    10.93  0.16448   1    otros    colomb1 /* Yopal 3,4,5 Subasta CxC 2022-2023 */
yopal2A     2015    1         2022    11          yopal2     24.25   0    s    12.0234    10.93  0.16448   3    otros    colomb1
            0.0000   13.3604      24.25
            0.1621    0.0053     0.8326
           12.0234   12.0234    12.0234
yopal2A     2022   12         2050    12          yopal2     0.001   0    s    12.0234    10.93  0.16448   1    otros    colomb1 /* Yopal 3,4,5 Subasta CxC 2022-2023 */
yopal3      2015    1         2020     8          yopal3     0.001   0    s     8.1000    10.93  0.05000   1    otros    colomb1
yopal3      2020    9         2050    12          yopal3     50.00   0    s     8.1000    10.93  0.05000   3    otros    colomb1 /* Yopal 3 Subasta CxC 2022-2023 */
            0.0000      5.46      50.00
            0.0100    0.0449     0.9451
            8.1000    8.1000     8.1000
yopal4      2015    1         2020     8          yopal4     0.001   0    s     8.1000    10.93  0.05000   1    otros    colomb1
yopal4      2020    9         2050    12          yopal4     50.00   0    s     8.1000    10.93  0.05000   3    otros    colomb1 /* Yopal 4 Subasta CxC 2022-2023 */
            0.0000      5.46      50.00
            0.0100    0.0449     0.9451
            8.1000    8.1000     8.1000
yopal5      2015    1         2020    10          yopal5     0.001   0    s     8.1000    10.93  0.05000   1    otros    colomb1
yopal5      2020   11         2050    12          yopal5     50.00   0    s     8.1000    10.93  0.05000   3    otros    colomb1 /* Yopal 5 Subasta CxC 2022-2023 */
            0.0000      5.46      50.00
            0.0100    0.0449     0.9451
            8.1000    8.1000     8.1000

/*          Termica      Carbon    */
paipa1      2015    1         2050    12          paipa1      36     0    s    0.47822   12.53   0.48943     3    otros    colomb1     /* Act. pot de 35 a 31    */
            0.0000     30.41      36.00
            0.4210    0.4408     0.1382
            0.47822   0.47822   0.47822
paipa2      2015    1         2050    12          paipa2      72     0    s    0.43167   12.53   0.09744   3    otros    colomb1     /* Act. pot de 68 a 72    */
            0.0000     52.86      72.00
            0.0867    0.0404     0.8729
           0.43167   0.43167    0.43167
paipa3      2015    1         2050    12          paipa3      70     0    s    0.49086   12.53  0.19824    3    otros    colomb1     /* Act. pot de 68 a 70    */
            0.0000     50.83      70.00
            0.1866    0.0424     0.7710
            0.49086   0.49086   0.49086
paipa4      2015    1         2050    12          paipa4      160    0    s    0.38142     12.53  0.07181    3    otros    colomb1     /* Act. pot de 150 a 154  */
            0.0000    88.44      160.00
            0.0699    0.0042     0.9258
            0.38142   0.38142   0.38142
tasaje1     2015    1         2050    12          tasaje1     165    0    s    0.36507   12.53  0.13548     3    tasaje1  colomb1
            0.0000    78.5173    165.00
            0.1294    0.0116     0.8590
            0.36507   0.36507   0.36507
tasaje2     2015    1         2050    12          tasaje2     170    0    s    0.3820    12.53   0.11872     3    tasaje1  colomb1     /* Act. pot de 160 a 165 e IHF de 0.05 a 0.05 */
            0.0000     92.83     170.00
            0.1148    0.0087     0.8765
            0.3820    0.3820     0.3820
/* ------------------------------------------------------------------------------------------------------------------------ */
/* ---------------------------------- SIMULACION DE BEEP + LIFE EXTENSION DE TERMOZIPA ------------------------------------ */
/* ------------------------------------------------------------------------------------------------------------------------ */

zipaem2     2015    1         2020    12          zipaem2     34.70  0    s    0.4450    15.23  0.1640    1    emgesa   colomb1
zipaem2     2021    1         2021    12          zipaem2     36.00  0    s    0.4820    15.23  0.0676   1    emgesa   colomb1
zipaem2     2022    1         2022    12          zipaem2     36.00  0    s    0.4850    15.23  0.0613   1    emgesa   colomb1
zipaem2     2023    1         2023    12          zipaem2     36.00  0    s    0.4880    15.23  0.0702   1    emgesa   colomb1
zipaem2     2024    1         2024    12          zipaem2     36.00  0    s    0.4910    15.23  0.0754   1    emgesa   colomb1
zipaem2     2025    1         2025    12          zipaem2     36.00  0    s    0.4940    15.23  0.0320   1    emgesa   colomb1
zipaem2     2026    1         2026    12          zipaem2     36.00  0    s    0.5164    15.23  0.0359   1    emgesa   colomb1
zipaem2     2027    1         2027    12          zipaem2     36.00  0    s    0.5190    15.23  0.0539    1    emgesa   colomb1
zipaem2     2028    1         2028    12          zipaem2     36.00  0    s    0.5216    15.23  0.0526    1    emgesa   colomb1
zipaem2     2029    1         2029    12          zipaem2     36.00  0    s    0.5242    15.23  0.0628    1    emgesa   colomb1
zipaem2     2030    1         2030    12          zipaem2     36.00  0    s    0.5268    15.23  0.0835    1    emgesa   colomb1
zipaem2     2031    1         2031    12          zipaem2     36.00  0    s    0.5294    15.23  0.0643   1    emgesa   colomb1
zipaem2     2032    1         2032    12          zipaem2     36.00  0    s    0.5321    15.23  0.0509   1    emgesa   colomb1
zipaem2     2033    1         2033    12          zipaem2     36.00  0    s    0.5347    15.23  0.0704   1    emgesa   colomb1
zipaem2     2034    1         2034    12          zipaem2     36.00  0    s    0.5374    15.23  0.0609   1    emgesa   colomb1
zipaem2     2035    1         2050    12          zipaem2     36.00  0    s    0.5401    15.23  0.0616   1    emgesa   colomb1

zipaem3     2015    1         2020    12          zipaem3     63.27  0    s    0.4780    15.23  0.2620    1    emgesa   colomb1
zipaem3     2021    1         2021    12          zipaem3     63.00  0    s    0.5330    15.23  0.1153    1    emgesa   colomb1
zipaem3     2022    1         2022    12          zipaem3     64.00  0    s    0.5360    15.23  0.0993   1    emgesa   colomb1
zipaem3     2023    1         2023    12          zipaem3     64.00  0    s    0.5390    15.23  0.1008   1    emgesa   colomb1
zipaem3     2024    1         2024    12          zipaem3     64.00  0    s    0.5420    15.23  0.0789   1    emgesa   colomb1
zipaem3     2025    1         2025    12          zipaem3     64.00  0    s    0.5460    15.23  0.0579   1    emgesa   colomb1
zipaem3     2026    1         2026    12          zipaem3     64.00  0    s    0.5205    15.23  0.0766   1    emgesa   colomb1
zipaem3     2027    1         2027    12          zipaem3     64.00  0    s    0.5231    15.23  0.1156    1    emgesa   colomb1
zipaem3     2028    1         2028    12          zipaem3     64.00  0    s    0.5257    15.23  0.1212    1    emgesa   colomb1
zipaem3     2029    1         2029    12          zipaem3     64.00  0    s    0.5284    15.23  0.0820    1    emgesa   colomb1
zipaem3     2030    1         2030    12          zipaem3     64.00  0    s    0.5310    15.23  0.1141    1    emgesa   colomb1
zipaem3     2031    1         2031    12          zipaem3     64.00  0    s    0.5337    15.23  0.0982   1    emgesa   colomb1
zipaem3     2032    1         2032    12          zipaem3     64.00  0    s    0.5363    15.23  0.1162   1    emgesa   colomb1
zipaem3     2033    1         2033    12          zipaem3     64.00  0    s    0.5390    15.23  0.1102   1    emgesa   colomb1
zipaem3     2034    1         2034    12          zipaem3     64.00  0    s    0.5417    15.23  0.1171   1    emgesa   colomb1
zipaem3     2035    1         2050    12          zipaem3     64.00  0    s    0.5444    15.23  0.1193   1    emgesa   colomb1

zipaem4     2015    1         2020    12          zipaem4     63.96  0    s    0.4770    15.23  0.1380    1    emgesa   colomb1
zipaem4     2021    1         2021    12          zipaem4     64.00  0    s    0.5010    15.23  0.1138    1    emgesa   colomb1
zipaem4     2022    1         2022    12          zipaem4     64.00  0    s    0.5040    15.23  0.0822   1    emgesa   colomb1
zipaem4     2023    1         2023    12          zipaem4     64.00  0    s    0.5070    15.23  0.0826   1    emgesa   colomb1
zipaem4     2024    1         2024    12          zipaem4     64.00  0    s    0.5100    15.23  0.0785   1    emgesa   colomb1
zipaem4     2025    1         2025    12          zipaem4     64.00  0    s    0.5130    15.23  0.0478   1    emgesa   colomb1
zipaem4     2026    1         2026    12          zipaem4     64.00  0    s    0.4888    15.23  0.0462   1    emgesa   colomb1
zipaem4     2027    1         2027    12          zipaem4     64.00  0    s    0.4913    15.23  0.0898    1    emgesa   colomb1
zipaem4     2028    1         2028    12          zipaem4     64.00  0    s    0.4937    15.23  0.0982    1    emgesa   colomb1
zipaem4     2029    1         2029    12          zipaem4     64.00  0    s    0.4962    15.23  0.0951    1    emgesa   colomb1
zipaem4     2030    1         2030    12          zipaem4     64.00  0    s    0.4987    15.23  0.1146    1    emgesa   colomb1
zipaem4     2031    1         2031    12          zipaem4     64.00  0    s    0.5012    15.23  0.1029   1    emgesa   colomb1
zipaem4     2032    1         2032    12          zipaem4     64.00  0    s    0.5037    15.23  0.0799   1    emgesa   colomb1 
zipaem4     2033    1         2033    12          zipaem4     64.00  0    s    0.5062    15.23  0.1256   1    emgesa   colomb1 
zipaem4     2034    1         2034    12          zipaem4     64.00  0    s    0.5087    15.23  0.0888   1    emgesa   colomb1 
zipaem4     2035    1         2050    12          zipaem4     64.00  0    s    0.5113    15.23  0.0935   1    emgesa   colomb1 


zipaem5     2015    1         2020    12          zipaem5     63.14  0    s    0.4920    15.23  0.1260    1    emgesa   colomb1
zipaem5     2021    1         2021    12          zipaem5     63.00  0    s    0.5170    15.23  0.1113    1    emgesa   colomb1
zipaem5     2022    1         2022    12          zipaem5     64.00  0    s    0.5020    15.23  0.1252   1    emgesa   colomb1
zipaem5     2023    1         2023    12          zipaem5     64.00  0    s    0.5050    15.23  0.1053   1    emgesa   colomb1
zipaem5     2024    1         2024    12          zipaem5     64.00  0    s    0.5080    15.23  0.1105   1    emgesa   colomb1
zipaem5     2025    1         2025    12          zipaem5     64.00  0    s    0.5110    15.23  0.0664   1    emgesa   colomb1
zipaem5     2026    1         2026    12          zipaem5     64.00  0    s    0.5210    15.23  0.0415   1    emgesa   colomb1
zipaem5     2027    1         2027    12          zipaem5     64.00  0    s    0.4937    15.23  0.1253    1    emgesa   colomb1
zipaem5     2028    1         2028    12          zipaem5     64.00  0    s    0.4962    15.23  0.1281    1    emgesa   colomb1
zipaem5     2029    1         2029    12          zipaem5     64.00  0    s    0.4987    15.23  0.0913    1    emgesa   colomb1
zipaem5     2030    1         2030    12          zipaem5     64.00  0    s    0.5012    15.23  0.1452    1    emgesa   colomb1
zipaem5     2031    1         2031    12          zipaem5     64.00  0    s    0.5037    15.23  0.0747   1    emgesa   colomb1
zipaem5     2032    1         2032    12          zipaem5     64.00  0    s    0.5062    15.23  0.0874   1    emgesa   colomb1
zipaem5     2033    1         2033    12          zipaem5     64.00  0    s    0.5087    15.23  0.1181   1    emgesa   colomb1
zipaem5     2034    1         2034    12          zipaem5     64.00  0    s    0.5113    15.23  0.0806   1    emgesa   colomb1
